event_key,dimension,raw_value,normalized_value,confidence,note
2026-03_ajax_fc_api_breach,attack_method,APIの共通・管理者鍵悪用による不正操作,authentication_bypass,high,
2026-03_ajax_fc_api_breach,attack_method,ファンアカウント詳細の不正閲覧・チケット移転,data_exfiltration,high,
2026-03_ajax_fc_api_breach,initial_access,APIの共通デジタル鍵・管理者鍵の悪用,exploit_public_facing_app,high,
2026-03_alp001_iab_leak_site,actor,ALP-001,alp_001,high,"Aliases: Alpha Group, DGJT Group"
2026-03_alp001_iab_leak_site,actor_attribution,ALP-001/Alpha Group/DGJT Group（データ恐喝へ移行中のIAB）,cybercrime,high,
2026-03_alp001_iab_leak_site,attack_method,VPN境界機器への不正アクセス,authentication_bypass,high,
2026-03_alp001_iab_leak_site,attack_method,窃取データの恐喝目的公開・販売,data_exfiltration,medium,
2026-03_alp001_iab_leak_site,crime_trend,データ恐喝への転換（IABからの移行）,data_extortion,medium,
2026-03_alp001_iab_leak_site,initial_access,Fortinet/FortiGate VPN・Cisco・Citrix・GlobalProtect等の境界機器悪用,exploit_public_facing_app,high,
2026-03_alp001_iab_leak_site,product,Cisco,cisco,medium,Cisco境界機器の悪用
2026-03_alp001_iab_leak_site,product,Citrix,citrix,medium,Citrix境界機器の悪用
2026-03_alp001_iab_leak_site,product,Fortinet FortiGate,fortigate,high,
2026-03_alp001_iab_leak_site,product_class,Fortinet VPN・Cisco・Citrixなど（リモートアクセス製品）,remote_access,high,
2026-03_apple_ios_coruna_patch,attack_method,SafariドライブバイによるiOSゼロデイ悪用,remote_code_execution,high,
2026-03_apple_ios_coruna_patch,initial_access,SafariドライブバイおよびCoruna IOSエクスプロイトキットの悪用,exploit_public_facing_app,high,
2026-03_apple_ios_coruna_patch,product,iOS/iPadOS,ios_ipados,high,
2026-03_apple_ios_coruna_patch,product,Safari,safari,high,Coruna起点のSafariドライブバイ
2026-03_apple_ios_coruna_patch,product_class,iOS/iPadOS（旧型iPhone/iPad・15.8.7/16.7.15系）,os,high,
2026-03_appsflyer_sdk_supply_chain,attack_method,悪性JSによる認証情報・暗号資産情報の窃取,credential_theft,high,
2026-03_appsflyer_sdk_supply_chain,attack_method,レジストラインシデントによるSDK配信ドメイン乗っ取り,supply_chain_compromise,high,
2026-03_appsflyer_sdk_supply_chain,crime_trend,暗号資産ウォレット・認証情報窃取目的,crypto_theft,medium,
2026-03_appsflyer_sdk_supply_chain,initial_access,AppsFlyerのWeb SDK配信ドメインへのレジストラインシデントによるサプライチェーン侵害,supply_chain,high,
2026-03_appsflyer_sdk_supply_chain,product,AppsFlyer Web SDK,appsflyer_web_sdk,high,
2026-03_appsflyer_sdk_supply_chain,product_class,AppsFlyerのWeb SDK配信基盤（JavaScriptSDK）,package_ecosystem,medium,SDK配信基盤はpackage_ecosystemに近いが正確ではない
2026-03_apt28_covenant_customized,actor,APT28,apt28,high,"Aliases: Fancy Bear, Forest Blizzard, Strontium, Sednit"
2026-03_apt28_covenant_customized,actor_attribution,APT28（Fancy Bear / Forest Blizzard）ロシア軍GRU関連,nation_state,high,ESETがGRU第26165部隊との関連を評価
2026-03_apt28_covenant_customized,attack_method,バックドアの長期潜伏,backdoor,high,
2026-03_apt28_covenant_customized,attack_method,クラウドストレージ（Filen）経由のC2通信,c2_communication,high,
2026-03_apt28_covenant_customized,attack_method,悪性DOCファイル（CVE-2026-21509）による初期感染,malicious_document,high,
2026-03_apt28_covenant_customized,attack_method,スパイウェアによるキーロギング・画面キャプチャ,persistence,high,
2026-03_apt28_covenant_customized,initial_access,悪性DOCファイル（CVE-2026-21509悪用）でのスピアフィッシング,phishing,high,
2026-03_apt28_covenant_customized,malware,BeardShell,beardshell,high,
2026-03_apt28_covenant_customized,malware,Covenant (customized),covenant_custom,high,大幅改変された独自版Covenant
2026-03_apt28_covenant_customized,malware,SlimAgent,slimagent,high,
2026-03_apt28_covenant_customized,product,Microsoft Office,microsoft_office,high,CVE-2026-21509悪用の悪性DOCファイル
2026-03_apt28_covenant_customized,product_class,ウクライナ政府・軍のWindows端末,os,high,
